
> happynest-web@0.0.1 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 12.3s

 GET /landing 200 in 2.3s (next.js: 1190ms, proxy.ts: 7ms, application-code: 1070ms)
 GET /landing 200 in 421ms (next.js: 18ms, proxy.ts: 4ms, application-code: 400ms)
 GET /landing 200 in 336ms (next.js: 30ms, proxy.ts: 4ms, application-code: 301ms)
 GET /landing 200 in 454ms (next.js: 85ms, proxy.ts: 7ms, application-code: 361ms)
 GET /landing 200 in 447ms (next.js: 92ms, proxy.ts: 67ms, application-code: 288ms)
 GET /landing 200 in 509ms (next.js: 167ms, proxy.ts: 65ms, application-code: 277ms)
 GET /landing 200 in 471ms (next.js: 14ms, proxy.ts: 4ms, application-code: 453ms)
 GET /landing 200 in 467ms (next.js: 71ms, proxy.ts: 3ms, application-code: 394ms)
 GET /landing 200 in 417ms (next.js: 80ms, proxy.ts: 5ms, application-code: 332ms)
 GET /landing 200 in 524ms (next.js: 92ms, proxy.ts: 4ms, application-code: 429ms)
 GET /landing 200 in 524ms (next.js: 93ms, proxy.ts: 14ms, application-code: 417ms)
 GET /landing 200 in 515ms (next.js: 84ms, proxy.ts: 79ms, application-code: 352ms)
 GET /landing 200 in 474ms (next.js: 115ms, proxy.ts: 5ms, application-code: 354ms)
 GET /landing 200 in 477ms (next.js: 18ms, proxy.ts: 4ms, application-code: 454ms)
 GET /landing 200 in 384ms (next.js: 24ms, proxy.ts: 72ms, application-code: 288ms)
 GET /landing 200 in 361ms (next.js: 18ms, proxy.ts: 6ms, application-code: 338ms)
 GET /landing 200 in 357ms (next.js: 76ms, proxy.ts: 4ms, application-code: 277ms)
 GET /landing 200 in 353ms (next.js: 87ms, proxy.ts: 63ms, application-code: 203ms)
 GET /landing 200 in 152ms (next.js: 72ms, proxy.ts: 4ms, application-code: 76ms)
 GET /landing 200 in 156ms (next.js: 15ms, proxy.ts: 4ms, application-code: 138ms)
 GET /landing 200 in 564ms (next.js: 67ms, proxy.ts: 23ms, application-code: 474ms)
 GET /landing 200 in 402ms (next.js: 12ms, proxy.ts: 3ms, application-code: 387ms)
 GET /landing 200 in 461ms (next.js: 15ms, proxy.ts: 6ms, application-code: 441ms)
 GET /landing 200 in 461ms (next.js: 70ms, proxy.ts: 5ms, application-code: 386ms)
 GET /landing 200 in 461ms (next.js: 219ms, proxy.ts: 6ms, application-code: 236ms)
 GET /landing 200 in 469ms (next.js: 135ms, proxy.ts: 6ms, application-code: 329ms)
 GET /landing 200 in 448ms (next.js: 14ms, proxy.ts: 3ms, application-code: 431ms)
 GET /landing 200 in 386ms (next.js: 14ms, proxy.ts: 4ms, application-code: 368ms)
 GET /landing 200 in 413ms (next.js: 23ms, proxy.ts: 4ms, application-code: 386ms)
 GET /landing 200 in 413ms (next.js: 78ms, proxy.ts: 7ms, application-code: 329ms)
 GET /landing 200 in 502ms (next.js: 139ms, proxy.ts: 6ms, application-code: 358ms)
 GET /landing 200 in 497ms (next.js: 216ms, proxy.ts: 5ms, application-code: 277ms)
 GET /landing 200 in 488ms (next.js: 15ms, proxy.ts: 3ms, application-code: 469ms)
 GET /landing 200 in 488ms (next.js: 18ms, proxy.ts: 99ms, application-code: 371ms)
 GET /landing 200 in 368ms (next.js: 17ms, proxy.ts: 5ms, application-code: 345ms)
 GET /landing 200 in 371ms (next.js: 71ms, proxy.ts: 5ms, application-code: 294ms)
 GET /landing 200 in 418ms (next.js: 130ms, proxy.ts: 4ms, application-code: 285ms)
 GET /landing 200 in 419ms (next.js: 144ms, proxy.ts: 56ms, application-code: 219ms)
 GET /landing 200 in 450ms (next.js: 11ms, proxy.ts: 4ms, application-code: 436ms)
 GET /landing 200 in 387ms (next.js: 13ms, proxy.ts: 3ms, application-code: 370ms)
 GET /landing 200 in 468ms (next.js: 18ms, proxy.ts: 52ms, application-code: 398ms)
 GET /landing 200 in 419ms (next.js: 74ms, proxy.ts: 5ms, application-code: 339ms)
 GET /landing 200 in 478ms (next.js: 96ms, proxy.ts: 59ms, application-code: 322ms)
 GET /landing 200 in 423ms (next.js: 155ms, proxy.ts: 5ms, application-code: 263ms)
 GET /landing 200 in 456ms (next.js: 16ms, proxy.ts: 4ms, application-code: 436ms)
 GET /landing 200 in 376ms (next.js: 18ms, proxy.ts: 4ms, application-code: 353ms)
 GET /landing 200 in 437ms (next.js: 16ms, proxy.ts: 64ms, application-code: 358ms)
 GET /landing 200 in 378ms (next.js: 70ms, proxy.ts: 5ms, application-code: 303ms)
 GET /landing 200 in 384ms (next.js: 81ms, proxy.ts: 72ms, application-code: 231ms)
 GET /landing 200 in 443ms (next.js: 78ms, proxy.ts: 56ms, application-code: 309ms)
 GET /landing 200 in 315ms (next.js: 14ms, proxy.ts: 4ms, application-code: 297ms)
 GET /landing 200 in 242ms (next.js: 18ms, proxy.ts: 4ms, application-code: 220ms)
 GET /landing 200 in 234ms (next.js: 16ms, proxy.ts: 70ms, application-code: 149ms)
 GET /landing 200 in 235ms (next.js: 77ms, proxy.ts: 70ms, application-code: 88ms)
 GET /landing 200 in 678ms (next.js: 64ms, proxy.ts: 36ms, application-code: 578ms)
 GET /landing 200 in 544ms (next.js: 40ms, proxy.ts: 7ms, application-code: 496ms)
 GET /landing 200 in 363ms (next.js: 75ms, proxy.ts: 9ms, application-code: 279ms)
 GET /landing 200 in 424ms (next.js: 203ms, proxy.ts: 9ms, application-code: 211ms)
 GET /landing 200 in 430ms (next.js: 17ms, proxy.ts: 9ms, application-code: 405ms)
 GET /landing 200 in 432ms (next.js: 149ms, proxy.ts: 9ms, application-code: 274ms)
 GET /landing 200 in 437ms (next.js: 13ms, proxy.ts: 3ms, application-code: 422ms)
 GET /landing 200 in 440ms (next.js: 14ms, proxy.ts: 4ms, application-code: 422ms)
 GET /landing 200 in 371ms (next.js: 20ms, proxy.ts: 6ms, application-code: 345ms)
 GET /landing 200 in 371ms (next.js: 94ms, proxy.ts: 7ms, application-code: 269ms)
 GET /landing 200 in 368ms (next.js: 153ms, proxy.ts: 6ms, application-code: 209ms)
 GET /landing 200 in 431ms (next.js: 200ms, proxy.ts: 5ms, application-code: 227ms)
 GET /landing 200 in 420ms (next.js: 10ms, proxy.ts: 3ms, application-code: 407ms)
 GET /landing 200 in 410ms (next.js: 14ms, proxy.ts: 3ms, application-code: 393ms)
 GET /landing 200 in 409ms (next.js: 28ms, proxy.ts: 57ms, application-code: 325ms)
 GET /landing 200 in 356ms (next.js: 135ms, proxy.ts: 13ms, application-code: 208ms)
 GET /landing 200 in 410ms (next.js: 86ms, proxy.ts: 56ms, application-code: 267ms)
 GET /landing 200 in 496ms (next.js: 194ms, proxy.ts: 3ms, application-code: 299ms)
 GET /landing 200 in 423ms (next.js: 14ms, proxy.ts: 3ms, application-code: 406ms)
 GET /landing 200 in 420ms (next.js: 22ms, proxy.ts: 3ms, application-code: 395ms)
 GET /landing 200 in 415ms (next.js: 85ms, proxy.ts: 74ms, application-code: 256ms)
 GET /landing 200 in 417ms (next.js: 86ms, proxy.ts: 4ms, application-code: 328ms)
 GET /landing 200 in 416ms (next.js: 148ms, proxy.ts: 73ms, application-code: 195ms)
 GET /landing 200 in 391ms (next.js: 16ms, proxy.ts: 59ms, application-code: 317ms)
 GET /landing 200 in 387ms (next.js: 11ms, proxy.ts: 3ms, application-code: 373ms)
 GET /landing 200 in 391ms (next.js: 20ms, proxy.ts: 3ms, application-code: 368ms)
 GET /landing 200 in 383ms (next.js: 65ms, proxy.ts: 65ms, application-code: 253ms)
 GET /landing 200 in 328ms (next.js: 124ms, proxy.ts: 5ms, application-code: 199ms)
 GET /landing 200 in 394ms (next.js: 76ms, proxy.ts: 4ms, application-code: 314ms)
 GET /landing 200 in 403ms (next.js: 10ms, proxy.ts: 6ms, application-code: 387ms)
 GET /landing 200 in 400ms (next.js: 11ms, proxy.ts: 3ms, application-code: 385ms)
 GET /landing 200 in 341ms (next.js: 29ms, proxy.ts: 8ms, application-code: 304ms)
 GET /landing 200 in 331ms (next.js: 79ms, proxy.ts: 7ms, application-code: 245ms)
 GET /landing 200 in 330ms (next.js: 129ms, proxy.ts: 6ms, application-code: 194ms)
 GET /landing 200 in 330ms (next.js: 187ms, proxy.ts: 6ms, application-code: 137ms)
 GET /landing 200 in 89ms (next.js: 9ms, proxy.ts: 4ms, application-code: 76ms)
 GET /landing 200 in 529ms (next.js: 59ms, proxy.ts: 26ms, application-code: 443ms)
 GET /landing 200 in 440ms (next.js: 12ms, proxy.ts: 4ms, application-code: 425ms)
 GET /landing 200 in 377ms (next.js: 72ms, proxy.ts: 7ms, application-code: 298ms)
 GET /landing 200 in 376ms (next.js: 194ms, proxy.ts: 7ms, application-code: 176ms)
 GET /landing 200 in 382ms (next.js: 17ms, proxy.ts: 6ms, application-code: 358ms)
 GET /landing 200 in 446ms (next.js: 126ms, proxy.ts: 7ms, application-code: 314ms)
 GET /landing 200 in 446ms (next.js: 13ms, proxy.ts: 3ms, application-code: 430ms)
 GET /landing 200 in 377ms (next.js: 21ms, proxy.ts: 3ms, application-code: 353ms)
 GET /landing 200 in 369ms (next.js: 79ms, proxy.ts: 4ms, application-code: 287ms)
 GET /landing 200 in 434ms (next.js: 78ms, proxy.ts: 66ms, application-code: 291ms)
 GET /landing 200 in 444ms (next.js: 137ms, proxy.ts: 64ms, application-code: 243ms)
 GET /landing 200 in 577ms (next.js: 147ms, proxy.ts: 64ms, application-code: 366ms)
 GET /landing 200 in 528ms (next.js: 15ms, proxy.ts: 3ms, application-code: 510ms)
 GET /landing 200 in 460ms (next.js: 19ms, proxy.ts: 7ms, application-code: 434ms)
 GET /landing 200 in 459ms (next.js: 83ms, proxy.ts: 6ms, application-code: 370ms)
 GET /landing 200 in 458ms (next.js: 211ms, proxy.ts: 4ms, application-code: 244ms)
 GET /landing 200 in 459ms (next.js: 115ms, proxy.ts: 192ms, application-code: 152ms)
 GET /landing 200 in 413ms (next.js: 68ms, proxy.ts: 14ms, application-code: 331ms)
 GET /landing 200 in 401ms (next.js: 20ms, proxy.ts: 5ms, application-code: 375ms)
 GET /landing 200 in 400ms (next.js: 69ms, proxy.ts: 7ms, application-code: 325ms)
 GET /landing 200 in 399ms (next.js: 124ms, proxy.ts: 7ms, application-code: 268ms)
 GET /landing 200 in 452ms (next.js: 130ms, proxy.ts: 54ms, application-code: 268ms)
 GET /landing 200 in 398ms (next.js: 133ms, proxy.ts: 60ms, application-code: 204ms)
 GET /landing 200 in 421ms (next.js: 10ms, proxy.ts: 3ms, application-code: 408ms)
 GET /landing 200 in 411ms (next.js: 16ms, proxy.ts: 3ms, application-code: 393ms)
 GET /landing 200 in 410ms (next.js: 127ms, proxy.ts: 4ms, application-code: 279ms)
 GET /landing 200 in 414ms (next.js: 66ms, proxy.ts: 4ms, application-code: 344ms)
 GET /landing 200 in 420ms (next.js: 25ms, proxy.ts: 116ms, application-code: 279ms)
 GET /landing 200 in 545ms (next.js: 92ms, proxy.ts: 117ms, application-code: 337ms)
 GET /landing 200 in 355ms (next.js: 13ms, proxy.ts: 4ms, application-code: 338ms)
 GET /landing 200 in 443ms (next.js: 20ms, proxy.ts: 3ms, application-code: 420ms)
 GET /landing 200 in 442ms (next.js: 79ms, proxy.ts: 61ms, application-code: 302ms)
 GET /landing 200 in 450ms (next.js: 74ms, proxy.ts: 5ms, application-code: 372ms)
 GET /landing 200 in 333ms (next.js: 75ms, proxy.ts: 13ms, application-code: 245ms)
 GET /landing 200 in 262ms (next.js: 72ms, proxy.ts: 3ms, application-code: 186ms)
✓ Compiled in 100ms
 GET /landing 200 in 256ms (next.js: 14ms, proxy.ts: 4ms, application-code: 238ms)
 GET /landing 200 in 157ms (next.js: 74ms, proxy.ts: 5ms, application-code: 77ms)
 GET /landing 200 in 148ms (next.js: 17ms, proxy.ts: 6ms, application-code: 125ms)
 GET /landing 200 in 232ms (next.js: 8ms, proxy.ts: 3ms, application-code: 220ms)
 GET /product 200 in 837ms (next.js: 737ms, proxy.ts: 3ms, application-code: 97ms)
 GET /landing 200 in 158ms (next.js: 9ms, proxy.ts: 3ms, application-code: 147ms)
 GET /landing 200 in 279ms (next.js: 11ms, proxy.ts: 4ms, application-code: 264ms)
 GET /landing 200 in 571ms (next.js: 14ms, proxy.ts: 4ms, application-code: 553ms)
 GET /product 200 in 135ms (next.js: 12ms, proxy.ts: 4ms, application-code: 118ms)
 GET /company 200 in 977ms (next.js: 850ms, proxy.ts: 5ms, application-code: 122ms)
 GET /blog 200 in 745ms (next.js: 607ms, proxy.ts: 6ms, application-code: 132ms)
 GET /docs 200 in 783ms (next.js: 629ms, proxy.ts: 6ms, application-code: 148ms)
 GET /qna 200 in 653ms (next.js: 541ms, proxy.ts: 5ms, application-code: 108ms)
 GET /legal 200 in 710ms (next.js: 595ms, proxy.ts: 4ms, application-code: 112ms)
 GET /landing 200 in 237ms (next.js: 14ms, proxy.ts: 5ms, application-code: 218ms)
 GET /landing 200 in 235ms (next.js: 10ms, proxy.ts: 3ms, application-code: 221ms)
 GET /landing 200 in 391ms (next.js: 9ms, proxy.ts: 4ms, application-code: 379ms)
✓ Compiled in 110ms
 GET /landing 200 in 453ms (next.js: 170ms, proxy.ts: 27ms, application-code: 256ms)
 GET /landing 200 in 121ms (next.js: 14ms, proxy.ts: 6ms, application-code: 101ms)
 GET /landing 200 in 627ms (next.js: 40ms, proxy.ts: 49ms, application-code: 537ms)
 GET /login 200 in 305ms (next.js: 103ms, proxy.ts: 5ms, application-code: 198ms)
 GET /login 200 in 162ms (next.js: 15ms, proxy.ts: 7ms, application-code: 140ms)
 GET /landing 200 in 215ms (next.js: 9ms, proxy.ts: 4ms, application-code: 202ms)
 GET /docs 200 in 134ms (next.js: 25ms, proxy.ts: 4ms, application-code: 105ms)
 GET /docs 200 in 91ms (next.js: 9ms, proxy.ts: 3ms, application-code: 80ms)
 GET /company 200 in 96ms (next.js: 28ms, proxy.ts: 4ms, application-code: 64ms)
 GET /docs 200 in 82ms (next.js: 10ms, proxy.ts: 3ms, application-code: 69ms)
 GET /product 200 in 117ms (next.js: 25ms, proxy.ts: 3ms, application-code: 89ms)
 GET /blog 200 in 100ms (next.js: 30ms, proxy.ts: 6ms, application-code: 64ms)
 GET /product 200 in 74ms (next.js: 8ms, proxy.ts: 3ms, application-code: 63ms)
 GET /landing 200 in 192ms (next.js: 9ms, proxy.ts: 3ms, application-code: 181ms)
 GET /login 200 in 65ms (next.js: 7ms, proxy.ts: 3ms, application-code: 55ms)
 GET /landing 200 in 140ms (next.js: 9ms, proxy.ts: 3ms, application-code: 128ms)
 GET /login 200 in 404ms (next.js: 75ms, proxy.ts: 59ms, application-code: 269ms)
 GET /login 200 in 172ms (next.js: 23ms, proxy.ts: 9ms, application-code: 141ms)
 GET /register 200 in 627ms (next.js: 476ms, proxy.ts: 11ms, application-code: 140ms)
 GET /landing 200 in 234ms (next.js: 12ms, proxy.ts: 4ms, application-code: 218ms)
 GET /landing 200 in 328ms (next.js: 11ms, proxy.ts: 5ms, application-code: 313ms)
 GET /feedbacks 200 in 371ms (next.js: 263ms, proxy.ts: 5ms, application-code: 103ms)
 GET /feedbacks 200 in 115ms (next.js: 17ms, proxy.ts: 10ms, application-code: 88ms)
 GET /feedbacks/86e695f0-f59b-400c-927e-c6489824f28b 200 in 7.9s (next.js: 7.7s, proxy.ts: 4ms, application-code: 123ms)
 GET /feedbacks/234a1c5a-11ab-490f-921f-4f8c4f4a3a1d 200 in 12.3s (next.js: 12.2s, proxy.ts: 7ms, application-code: 125ms)
 GET /feedbacks 200 in 68ms (next.js: 12ms, proxy.ts: 6ms, application-code: 51ms)
 GET /feedbacks 200 in 57ms (next.js: 12ms, proxy.ts: 7ms, application-code: 38ms)
 GET /analysis 200 in 1256ms (next.js: 1108ms, proxy.ts: 5ms, application-code: 143ms)
 GET /analysis 200 in 91ms (next.js: 20ms, proxy.ts: 5ms, application-code: 66ms)
 GET /feedbacks 200 in 77ms (next.js: 16ms, proxy.ts: 6ms, application-code: 55ms)
 GET /analysis 200 in 65ms (next.js: 13ms, proxy.ts: 4ms, application-code: 48ms)
 GET /clusters 200 in 1099ms (next.js: 1049ms, proxy.ts: 3ms, application-code: 47ms)
 GET /feedbacks 200 in 85ms (next.js: 19ms, proxy.ts: 10ms, application-code: 55ms)
 GET /feedbacks 200 in 65ms (next.js: 12ms, proxy.ts: 4ms, application-code: 49ms)
 GET /dashboard 200 in 317ms (next.js: 254ms, proxy.ts: 7ms, application-code: 56ms)
 GET /reports 200 in 1089ms (next.js: 1021ms, proxy.ts: 4ms, application-code: 64ms)
 GET /dashboard 200 in 66ms (next.js: 14ms, proxy.ts: 7ms, application-code: 45ms)
 GET /feedbacks 200 in 70ms (next.js: 15ms, proxy.ts: 3ms, application-code: 52ms)
 GET /dashboard 200 in 80ms (next.js: 16ms, proxy.ts: 5ms, application-code: 59ms)
 GET /feedbacks 200 in 85ms (next.js: 15ms, proxy.ts: 5ms, application-code: 65ms)
 GET /landing 200 in 210ms (next.js: 16ms, proxy.ts: 6ms, application-code: 188ms)
 GET /login 200 in 82ms (next.js: 15ms, proxy.ts: 4ms, application-code: 63ms)
 GET /feedbacks 200 in 45ms (next.js: 11ms, proxy.ts: 3ms, application-code: 31ms)
 GET /feedbacks 200 in 82ms (next.js: 24ms, proxy.ts: 13ms, application-code: 45ms)
 GET /feedbacks/3c87572f-1b69-4948-a748-94957682baa0 200 in 74ms (next.js: 27ms, proxy.ts: 5ms, application-code: 42ms)
 GET /feedbacks 200 in 44ms (next.js: 12ms, proxy.ts: 4ms, application-code: 28ms)
✓ Compiled in 1830ms
✓ Compiled in 460ms
✓ Compiled in 432ms
